#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÙÁúÇ³½Å·Ú°¢(Lv.3 Àü¿ë) (_Z_)     _2_1_4_2_1_4_+_K
$end
$cmd
Ãá¸®
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÈ£½Àµµ                                _4or_6_+_P_P
¡Ü¿ë¼º¶ô                       °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡ÛÀÀÁ¶°¢                            °øÁß¿¡¼­_2_+Áß_K
¡ÛÈÄ¹æ È¸Àü°¢ (X__)                         _3_+Áß_K
¡ÛÇÐ°¢¶ô                                    _3_+´ë_K

¡Ý¹é¿­°¢                                     _K¿¬Å¸
¡Ý±â°ø±Ç (_ZV)                      _4_1_2_3_6_+_P
¡Ý¼±¿øÃà (_ZV)                      _6_3_2_1_4_+_K
¡ÝÃµ½Â°¢ (X-ISM´Â ¸®¹ö¼³½Ã¸¸)     _2 ¸ð¾Æ¼­ _8_+_K
¡Ý½Ö¹ß°æ (X__)                    _4 ¸ð¾Æ¼­ _6_+_P
¡Ý½ºÇÇ´×¹öµåÅ±(°øÁß°¡´É) (X__)    _4 ¸ð¾Æ¼­ _6_+_K
¡ÚÃµ¿­°¢ (XZ_)                _4 ¸ð¾Æ¼­ _6_4_6_+_K
¡ÙÆÐ»êÃµ½Â°¢ (_Z_)            _1 ¸ð¾Æ¼­ _3_1_9_+_K
¡Ù±â°øÀå (_Z_)                    _2_3_6_2_3_6_+_P
$end
$cmd
³´½´
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Üµå·¹°ï½ºÇÃ·º½º                        _4or_6_+_P_P
¡Ü´Ï °³Æ²¸µ                             _4or_6_+_K_K(¿¬Å¸)
¡ÜÇÃ¶óÀ× ¹ö½ºÅÍ µå·Ó           °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡Ü                             °øÁß¿¡¼­_8ÀÌ¿Ü _+_K_K
¡Û½ºÇÇ´×¹é³ÊÅ¬                              _6_+´ë_P
¡ÛÁ¡ÇÎ ¼Ò¹ÙÆ®                          _4 or_6_+Áß_K
¡Û½ºÅÇ Å±                              _4 or_6_+´ë_K
¡ÛÄü½ºÅÜ                                    _6_6
  ¡æ´Ï ¹ÙÁÖÄ« (_ZV)                    Äü½ºÅÜÁß¿¡ _K

¡Ý¼Ò´ÐºÕ                          _4 ¸ð¾Æ¼­ _6_+_P
¡Ý½æ¸Ó¼ÖÆ® ½©                     _2 ¸ð¾Æ¼­ _8_+_K
¡Ú½æ¸Ó¼ÖÆ® Àú½ºÆ¼½º (XZ_)     _1 ¸ð¾Æ¼­ _3_1_9_+_K
¡Ù¼Ò´Ð ºê·¹ÀÌÅ© (_Z_)         _4 ¸ð¾Æ¼­ _6_4_6_+_P(¿¬Å¸)
¡ÙÅ©·Î½º ÆÄÀÌ¾î ºí¸´Ã÷ (_Z_)  _4 ¸ð¾Æ¼­ _6_4_6_+_K
$end
$cmd
°¡ÀÌ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾÷¾îÄ¡±â                               _4or_6_+_P_P
¡ÜÀâ¾Æ ¹«¸­ Â÷±â                         _4or_6_+_K_K(¿¬Å¸)
  ¡æ¹«½Å ¾÷¾îÄ¡±â                 Â÷±âÁß _6_8_4_+_P_P
¡ÜÀÌÁî³ª Èê¸²                   °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡Û¸ñ ºÎ¼ö±â                                  _6_+Áß_P
¡ÛÄ«¸¶ÀÌ Å¸Ä¡                                _3_+´ë_K
¡ÛÆÈ²ÞÄ¡ Âï±â                    °øÁß¿¡¼­_2¿ä¼Ò_+Áß _P
¡Û¹«½Å¿Á¼â±Ç            ¼Ò_P¡¤Áß _P¡¤´ë_P¡¤´ë_K(¿¬¼ÓÀÔ·Â)

¡Ý¹«½Å¼±Ç³°¢                             _2_1_4_+_K
¡ÝºØ»êµÎ                                 _2_1_4_+_P
¡ÝÁúÁÖ                                   _2_3_6_+_K
  ¡æ´Þ¸®±â ¸ØÃã                     ÁúÁÖ(¼Ò)Áß¿¡ _K
  ¡æ±×¸²ÀÚ ¾µ±â                     ÁúÁÖ(Áß)Áß¿¡ _K
  ¡æ¸ñÄ¡±â                          ÁúÁÖ(´ë)Áß¿¡ _K
¡Ý¹«½ÅÀÌÁî³ª ¿ÀÅä½Ã                  _2_3_6_+_P¡¤_P
¡Ù¹«½Å°Ë (_Z_)                       _2_3_6_2_3_+_P
¡Ù¹«½Å°­·Ú°¢ (_Z_)                   _2_3_6_2_3_+_K
¡Ú¹«½Å¹«½Ö¿¬¿¹(Lv.3) (XZ_) _6_3_2_1_4_6_3_2_1_4_+_P
$end
$cmd
ÄÚµð
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü                                       _4or_6_+_P_P
¡Ü                                       _4or_6_+_K_K
¡Ü                              °øÁß¿¡¼­_8ÀÌ¿Ü _+_K_K
¡Û½ºÅä¸Ô ºí·Î¿ì                              _6_+Áß_P
¡ÛÅ©·¢ Å±                                    _6_+´ë_K
¡ÛÆäÀÌÅ© ½º·ç                            _2_3_6_+_S
¡ÛÇÇÇÏ±â (V Àü¿ë)                °¡µå 5È¸ ÈÄ ÀÚµ¿ ¹ßµ¿

¡ÝÅ©¸®¹Ì³Î ¾îÆÛ                          _2_1_4_+_P
¡Ý¹èµå ½ºÅæ                              _2_3_6_+_P
¡Ý¶óÇÇ¾Ó Å±                              _2_3_6_+_K
¡Ý¹èµå ½ºÇÁ·¹ÀÌ        Æ¨°Ü³¯¾Æ°¡´Â µµÁß _4_1_2_+_P
¡Ý³ªÀÌÇÁ ÁÝ±â                                _2_+_P_P_P
  ¡æ³ªÀÌÇÁ °ø°Ý                 ³ªÀÌÇÁ ÁÝ±â ÈÄ¿¡ _Por_K
  ¡æ³ªÀÌÇÁ ´øÁö±â           ³ªÀÌÇÁ ÁÝ±â ÈÄ¿¡ _2_3_6_+_P
¡ÚÆÄÀÌ³Î µð½ºÆ®·°¼Ç (XZ_)          _2_3_6_2_3_6_+_P
¡Ùµ¥µå ¿£µå ¾ÆÀÌ·¯´Ï (_Z_)         _2_3_6_2_3_6_+_K
$end
$cmd
¼Òµ¼
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¼î¿ì±º µå·Î¿ì                          _4or_6_+_P_P
¡Ü¼î¿ì±º µå·Î¿ì                          _4or_6_+_K_K
¡Ü                              °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡ÛÃµ±¸ ¿öÅ·                  ´Ù¿î Á÷Àü¿¡ _2_1_4_+_P
                               ¸®¹ö¼³½Ã¿¡ 2_3_6_+_K

¡ÝÁö¿Á ½½·¹ÀÌºê                          _2_3_6_+_P
¡ÝºÒ¸ê ¹ö½ºÅÍ                        ·¹¹ö 1È¸Àü_+_P
¡Ý´ëÈä ¹ö´×                          ·¹¹ö 1È¸Àü_+_K
¡Ý¾ß±¸¶ó ¸®¹ö½º                          _4_2_1_+_K
¡Ý»çÇÏ¶ó Ä³Ä¡(±Þ¼Ò Áö¸£±â)               _6_2_3_+_K
¡Ú¸ÞÀÌµµ ³ë ¿À¹Ì¾ß°Ô(Àú½ÂÀÇ¼±¹°)(XZ_)_2_3_6_2_3_6_+_P
¡ÙÃµÁÖ»ì (_Z_)                     ·¹¹ö 2 È¸Àü _+_P
$end
$cmd
·Î·»Æ®
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÄ¿³Ú Ä³¸®¾î                            _4or_6_+_P_P
¡Üµ¥µé¸® ÆÅÄÉÀÌÁö                        _4or_6_+_K_K
¡Ü                              °øÁß¿¡¼­_8ÀÌ¿Ü _+_K_K
¡Û°¡Â¥ ·Îµå                                  _6_+Áß_K
¡Û½ºÆÄÀÌÅ© ·Îµå                  °øÁß¿¡¼­_2¿ä¼Ò_+Áß_K
¡ÛÇÏÀÌÁ¡ÇÁ                                     _2_8
¡ÛÆ®¸¯ ·£µù                      ÂøÁö½Ã (_6_+) _K_K_K

¡ÝÆÐÆ®¸®¾îÆ® ½áÅ¬               _2_3_6_+_P(£³È¸¿¬¼ÓÀÔ·Â)
¡Ý½ºÆÃ°Å                                  _6_2_3_+_K¡¤_K
¡Ý¸ÞÄá µ¨Å¸ ¾îÅÃ                     _P_P_P¡¤ÂøÁö½Ã¿¡ _P
¡Ý¸ÞÄá µ¨Å¸ ¿¡¾î·¹ÀÌµå                    _2_1_4_+_P¡¤_P
¡Ý¸ÞÄá µ¨Å¸ ÀÌ½ºÄÉÀÌÇÁ                _2_1_4_+_K¡¤_Por_K
¡Ù¸¶ÀÎ ½ºÀ§ÆÛ (_Z_)                 _2_1_4_2_1_4_+_P
¡ÚÅ×ÀÌÅ© ³ë ÇÁ¸®Áî³Ê (XZ_)          _2_3_6_2_3_6_+_P
¡Ù½ºÆ¿·¹ÀÎ (_Z_)                    _2_3_6_2_3_6_+_K
$end
$cmd
¹Ùµð
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Üºí·ç½ºÆÄÀÌÅ©                            _4or_6_+_P_P(¿¬Å¸)
¡Ü¹åµå µå·Î¿ì                             _4or_6_+_K_K
¡Ü                               °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡Ûº¼ µå·Ó                                     _6_+´ë_K
¡ÛÇØµå ÇØ¸Ó                ±Ù°Å¸®´ë_PÈ÷Æ® ÈÄ¿¡_8_+´ë_P
¡Û¹Ùµð ½½·¥                           °øÁß¿¡¼­_2_+´ë_P

¡Ýº¼ Çìµå                           _4 ¸ð¾Æ¼­ _6_+_P
¡Ýº¼ È¥             _P_Por_K_K ´©¸£°í ÀÖ´Ù ¶¾´Ù(5 ´Ü°è)
¡Ý¸Ó´õ·¯ Ã¼ÀÎ               Á¢±ÙÇØ¼­  ·¹¹ö 1È¸Àü_+_P
¡Ý¹êµðÆ® Ã¼ÀÎ               Á¢±ÙÇØ¼­  ·¹¹ö 1È¸Àü_+_K
¡Ú´õ¡¤¹öµð (XZ_)                _4 ¸ð¾Æ¼­ _6_4_6_+_P
¡Ùºí·ç¸®º¥Àú (_Z_)                    _2_3_6_2_3_+_Por_K
$end
$cmd
¾Æµ·
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÀç±Ô¾î Ä« ¸®                            _4or_6_+_P_P
¡ÜÀç±Ô¾î ½½·¥                             _4or_6_+_K_K
¡Ü                               °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡Ü                               °øÁß¿¡¼­_8ÀÌ¿Ü _+_K_K
¡ÛÀç±Ô¾î Å©·±Ä¡                               _6_+Áß_P
¡ÛÀåÆÃÅ±                                      _3_+Áß_K

¡ÝÀç±Ô¾î Å± (_ZV)                         _4_2_1_+_K
¡Ý¶óÀÌÂ¡ Àç±Ô¾î                           _6_2_3_+_K
¡ÝÀç±Ô¾î Åä½º                         _6_3_2_1_4_+_K
¡ÚÀç±Ô¾î ¹Ù¸®¾î ¾î¼³Æ® (XZ_)          _2_3_6_2_3_+_P
  ¡æ»ç¿ìÁðµå Àç±Ô¾î (Lv.3½Ã¸¸)                 _P¿¬Å¸
  ¡æ¾î½Ø½Å Àç±Ô¾î (Lv.3½Ã¸¸)                   _K¿¬Å¸
¡ÙÀç±Ô¾î ¸®º¼¹ö (_Z_)               _2_3_6_2_3_6_+_K
$end
$cmd
·ÎÁî
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¼Ò¿ï µå·¹ÀÎ                             _4or_6_+_P_P
¡Ü                               °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡Û½½¶óÀÌµù                                    _3_+Áß_K
¡Û¼Ò¿ï ÇÇ¿¡µð                                 _6_+´ë_K

¡Ý¼Ò¿ï ¸®ÇÃ·ºÅÍ                           _2_1_4_+_P
¡Ý¼Ò¿ï ½ºÆÄÅ©                         _4_1_2_3_6_+_P
¡Ý¼Ò¿ï ½ºÆÄÀÌ·²                           _2_3_6_+_K
¡Ý¼Ò¿ï ½º·ç                               _6_2_3_+_P
¡Ú¿À¶ó ¼Ò¿ï ½º·ç (XZ_)                _2_3_6_2_3_+_P
¡Ù¿À¶ó ¼Ò¿ï ½ºÆÄÅ© (_Z_)            _2_1_4_2_1_4_+_P
¡Ù¼Ò¿ï ÀÏ·çÁ¯ (_Z_)                   _2_3_6_2_3_+_K

¼Ò¿ï ¸®ÇÃ·¹Æ®·Î Èí¼öÇÑ ÀåÇ³°è °ø°ÝÀº ¼Ò¿ï ½ºÆÄÅ©ÀÇ
°ø°Ý·Â¿¡ ´õÇØÁø´Ù (8´Ü°è)
$end
$cmd
´Ü
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾÷¾îÄ¡±â                                _4or_6_+_P_P
¡Ü                               °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡Ûµµ¹ß                (¼­¡¤ÁÖÀú¾É¾Æ¡¤°øÁß) °¢°¢À¸·Î _S
¡ÛÀüÁøµµ¹ß                                _2_3_6_+_S
¡ÛÈÄÁøµµ¹ß                                _2_1_4_+_S
¡ÛÃÖ°­·ù¹æ¾î (__V)                  ¹æ¾î Áß¿¡ _6_+_P_P_P

¡Ý¾Æµµ±Ç                                  _2_3_6_+_P
¡ÝÈ²·æ±Ç                                  _6_2_3_+_P
¡Ý´Ü°ø°¢                                  _2_1_4_+_K
¡Ý°øÁß´Ü°ø°¢ (_ZV)               °øÁß¿¡¼­ _2_1_4_+_K
¡ÙÁø°ø¾Æµµ±Ç (_Z_)                  _2_3_6_2_3_6_+_P
¡ÙÈ²·æ¿­È­ (_Z_)                      _2_3_6_2_3_+_K
¡ÚÇÊ½Â ¹«·Ú±Ç (XZ_)                 _2_1_4_2_1_4_+_K
¡Ùµµ¹ß Àü¼³ (_Z_)                   _2_3_6_2_3_6_+_S
¡Ùµµ¹ß ½ÅÈ­(Lv.3 Àü¿ë) (_Z_)        _2_1_4_2_1_4_+_S
$end
$cmd
´Þ½É
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¿ä°¡ ½º¸Å½¬                     _4or_6_+_P_P(¿¬Å¸)
¡Ü¿ä°¡ ½º·ç                             _4or_6_+_K_K
¡Ü                             °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡Û¿ä°¡ ¼îÅ© (_Z_)             _4_+¼Ò_P ´©¸¥Ã¤·Î °íÁ¤
¡Ûµå¸± ¹ÚÄ¡±â                   °øÁß¿¡¼­_2¿ä¼Ò_+´ë_P
¡Ûµå¸± Å±                      °øÁß¿¡¼­_2¿ä¼Ò _+_K
¡Û¿ä°¡ ÀÌ½ºÄÉÀÌÇÁ (_ZV)      ´Ù¿îÁ÷Àü¿¡ _4_1_2_+_K
¡Û(°øÁß µµ¹ß)                          °øÁß¿¡¼­ _S

¡Ý¿ä°¡ ÆÄÀÌ¾î                              _2_3_6_+_P
¡Ý¿ä°¡ÇÁ·¹ÀÓ (_ZV)                     _6_3_2_1_4_+_P
¡Ý¿ä°¡ÇÁ·¹ÀÓ (X__)                     _4_1_2_3_6_+_P
¡Ý¿ä°¡ ºí·¡½ºÆ® (_ZV)                  _6_3_2_1_4_+_K
¡Ý¿ä°¡ ºí·¡½ºÆ® (X__)                  _4_1_2_3_6_+_K
¡Ý¿ä°¡ ÅÚ·¹Æ÷Æ®(°øÁß°¡´É) (X-ISM´Â °øÁß ºÒ°¡)
                       _6_2_3or_4_2_1_+_P_P_Por_K_K_K
¡Ù¿ä°¡ ÀÎÆä¸£³ë (_Z_)                _2_3_6_2_3_6_+_P
¡Ù¿ä°¡ ½ºÆ®¶óÀÌÅ© (_Z_)              _2_3_6_2_3_6_+_K
¡Ú¿ä°¡ ÅÛÆä½ºÆ® (X__)        _4_1_2_3_6_4_1_2_3_6_+_P
$end
$cmd
¿¡µå¸óµå È¥´Ù
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¼¶´øÁö±â                               _4or_6_+_P_P
¡Ü°íµî¾î ¶§                        _4or_6_+_K_K(¿¬Å¸)
¡Ü                              °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡Û¶§·Á Â÷±â                                  _6_+Áß_K
¡Û¹«¸­ Â÷±â                                  _6_+´ë_K
¡ÛÇÃ¶óÀ× ½º¸ð ÇÁ·¹½º      ´ë°¢¼± Á¡ÇÁÁß¿¡_2¿ä¼Ò_+Áß _K

¡Ý¹é¿­Àå¼Õ                                   _P¿¬Å¸
¡Ý½´ÆÛ ¹ÚÄ¡±â                      _4 ¸ð¾Æ¼­ _6_+_P
¡Ý½´ÆÛ ¹é°ü¶³±¸±â                  _2 ¸ð¾Æ¼­ _8_+_K
¡Ý´ëÀºÇà ´øÁö±â            Á¢±ÙÇØ¼­  ·¹¹ö 1È¸Àü_+_P
¡Ú±Í½Ö (XZ_)                   _4 ¸ð¾Æ¼­ _6_4_6_+_P
¡ÙÈÄÁö ¿À·Î½Ã (_Z_)            _4 ¸ð¾Æ¼­ _6_4_6_+_K
¡Ù´ë»ç Á×ÀÌ±â(Lv.3) (_Z_) Á¢±ÙÇØ¼­ ·¹¹ö 2 È¸Àü _+_P
$end
$cmd
Àå±â¿¡ÇÁ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¹é µå·Ó                                _4or_6_+_P_P
¡Ü½ºÅä¸Ô Å©·Î¿ì                _1 ¶Ç´Â _3_+_P_P(¿¬Å¸)
¡Ü¹°¾î ¶â±â                        _4or_6_+_K_K(¿¬Å¸)
¡ÜÆÄÀÏ µå¶óÀÌ¹ö                  ÇÏ ¿ä¼Ò _+_K_K(¿¬Å¸)
¡Ü°øÁß ÆÄÀÏ µå¶óÀÌ¹ö            °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡ÛÇìµå ¹èÆ®                                  _6_+´ë_P
¡Û·¯½Ã¾È Å±                                  _3_+¾È_K
¡Û´ÙÀÌ³Ê¸¶ÀÌÆ® Å±                            _3_+´ë_K
¡ÛÇÃ¶óÀ× ¹Ùµð ¾îÅÃ        ´ë°¢¼± Á¡ÇÁÁß¿¡_2¿ä¼Ò_+´ë_P
¡Û´õºí ´Ï µå·Ó     ´ë°¢¼± Á¡ÇÁÁß¿¡_2¿ä¼Ò_+¼Ò_KorÁß _K

¡Ý´õºí ·¡¸®¾îÆ®                                _P_P_P
¡ÝÄü´õºí ·¡¸®¾îÆ®                              _K_K_K
¡Ý¹è´Ï½Ì ÇÃ·¿ (_ZV)                        _6_2_3_+_P
¡Ý¹è´Ï½Ì ÇÃ·¿ (X__)                        _6_3_2_+_P
¡Ý½ºÅ©·ù ÆÄÀÏ µå¶óÀÌ¹ö       Á¢±ÙÇØ¼­  ·¹¹ö 1È¸Àü_+_P
¡Ý¾ÆÆ®¹Í ½ºÇÃ·º½º            Á¢±ÙÇØ¼­  ·¹¹ö 1È¸Àü_+_K
¡ÝÇÃ¶óÀ× ÆÄ¿ö º½                       ·¹¹ö 1È¸Àü_+_K
¡ÚÆÄÀÌ³Î ¾ÆÅä¹Í ¹ö½ºÅÍ (XZ_)
                           Á¢±ÙÇØ¼­  ·¹¹ö 2 È¸Àü _+_P
¡Ù¿¡¸®¾ó ·¯½Ã¾È ½½·¥ (_Z_)             _2_3_6_2_3_+_K
$end
$cmd
ºí¶ûÄ«
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¿ÍÀÏµå ÆÎ                         _4or_6_+_P_P(¿¬Å¸)
¡Ü                               °øÁß¿¡¼­_8ÀÌ¿Ü _+_P_P
¡Ü                               °øÁß¿¡¼­_8ÀÌ¿Ü _+_K_K
¡Û¶ô Å©·¡½¬                              _4 or_6_+Áß_P
¡Û¾Æ¸¶Á¸ ¸®¹ö ·±                              _3_+´ë_P
¡Û½áÇÁ¶óÀÌÁî Æ÷¿öµå                             _K_K_K
¡Û½áÇÁ¶óÀÌÁî ¹é                             _4_+_K_K_K

¡ÝÀÏ·ºÆ®¸¯ ½ã´õ                                 _P¿¬Å¸
¡Ý·Ñ¸µ ¾îÅÃ                           _4 ¸ð¾Æ¼­ _6_+_P
¡Ý¹öÆ¼ÄÃ ·Ñ¸µ                         _2 ¸ð¾Æ¼­ _8_+_K
¡Ý¹é ½ºÅÜ ·Ñ¸µ                        _4 ¸ð¾Æ¼­ _6_+_K
¡Ú±×·£µå ¼ÎÀÌÇÁ ·Ñ¸µ (XZ_)        _4 ¸ð¾Æ¼­ _6_4_6_+_P
¡ÙÆ®·ÎÇÇÄÃ ÇÏÀÚµå (_Z_)           _1 ¸ð¾Æ¼­ _3_1_9_+_K
$end
$cmd
»çÄí¶ó
